info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--307503-Nq2IvFvTmrsX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/roger/Apps/js-workspace/taskbox/.storybook"
info => Loading 9 other files in "/home/roger/Apps/js-workspace/taskbox/.storybook"
info => Adding stories defined in "/home/roger/Apps/js-workspace/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/roger/Apps/js-workspace/taskbox/.storybook/storybook-init-framework-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/.storybook/preview.js-generated-config-entry.js /home/roger/Apps/js-workspace/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 677/696 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 688/697 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 689/697 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 690/697 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 690/698 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 691/699 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 692/699 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 693/699 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 693/700 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 694/702 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 694/703 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 694/704 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 695/704 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 696/704 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 697/705 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 697/706 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 697/707 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 697/710 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 700/713 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 704/726 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 704/729 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 707/730 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 711/737 modules 26 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 711/738 modules 27 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 713/742 modules 29 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 713/744 modules 31 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 713/745 modules 32 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 713/746 modules 33 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 713/747 modules 34 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 713/748 modules 35 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 713/749 modules 36 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 713/750 modules 37 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 713/751 modules 38 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 66% building 713/752 modules 39 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 714/752 modules 38 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 714/753 modules 39 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 66% building 714/754 modules 40 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 66% building 714/755 modules 41 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 66% building 714/756 modules 42 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 66% building 714/757 modules 43 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 66% building 714/758 modules 44 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 714/759 modules 45 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 66% building 714/760 modules 46 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 66% building 715/760 modules 45 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 66% building 716/760 modules 44 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 66% building 717/760 modules 43 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 66% building 718/760 modules 42 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 66% building 719/760 modules 41 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 66% building 720/760 modules 40 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 66% building 721/760 modules 39 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 66% building 721/761 modules 40 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 66% building 722/761 modules 39 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 723/761 modules 38 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 724/761 modules 37 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 725/761 modules 36 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 726/761 modules 35 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 727/761 modules 34 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 728/761 modules 33 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 729/761 modules 32 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 729/762 modules 33 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/helpers/callBind.js
